contract_number,Date Signed,Vendor Name,Award Amount
C-047014,"Dec 19, 2017",Universal Contractors,"$9,535,617"
C-165984,"Jan 16, 2013",Tech Solutions,"$7,908,727"
C-715287,02/26/2012,Marina Holdings,"$5,321,096"
C-895310,"Sep 22, 2014",Bajos LLC,"$9,446,002"
C-112723,11/14/2011,Island Builders,"$8,930,580"
C-286191,03/01/2010,Construcciones PR,"$7,778,423"
C-831150,2012-08-01,Acme Corp,"$7,810,088"
C-204335,2015-08-05,Bajos LLC,"$5,003,467"
C-685284,"Jan 19, 2019",Tech Solutions,"$1,819,649"
C-509265,08/11/2014,Universal Contractors,"$180,888"
C-141224,2019-11-07,Tech Solutions,"$2,279,018"
C-364602,"Apr 02, 2018",Island Builders,"$5,278,750"
C-081944,2013-10-16,Servicios Unidos,"$7,387,218"
C-038037,"Mar 07, 2017",Acme Corp,"$1,139,642"
C-399354,"Mar 14, 2014",Acme Corp,"$4,594,194"
C-606136,2011-12-17,Construcciones PR,"$7,747,635"
C-291494,03/29/2017,Global Supply,"$1,951,875"
C-676785,09/10/2012,Global Supply,"$2,545,951"
C-289886,09/19/2012,Marina Holdings,"$8,066,598"
C-558697,2019-10-07,Acme Corp,"$6,856,718"
C-367961,07/08/2011,Marina Holdings,"$3,699,343"
C-905432,11/17/2018,Tech Solutions,"$6,461,406"
C-338505,"Oct 24, 2017",Global Supply,"$3,809,653"
C-561957,11/06/2011,Island Builders,"$984,868"
C-843715,2017-02-07,Marina Holdings,"$5,613,732"
C-204900,"Oct 07, 2017",Tech Solutions,"$3,847,242"
C-810368,2011-04-06,Tech Solutions,"$9,844,546"
C-137577,"Mar 26, 2014",Global Supply,"$5,402,041"
C-160667,"Jan 30, 2013",Construcciones PR,"$4,986,877"
C-877584,2017-06-22,Acme Corp,"$4,422,645"
C-878258,2016-11-13,Universal Contractors,"$4,240,596"
C-512760,2018-06-16,Construcciones PR,"$9,954,825"
C-959657,08/10/2017,Construcciones PR,"$4,529,920"
C-085788,"Apr 22, 2012",Marina Holdings,"$2,779,077"
C-091341,2011-11-08,Universal Contractors,"$2,220,160"
C-666614,2010-09-18,Marina Holdings,"$4,777,346"
C-150262,03/25/2016,Marina Holdings,"$8,235,140"
C-970741,04/24/2014,Servicios Unidos,"$6,710,750"
C-837163,12/19/2012,Servicios Unidos,"$2,711,782"
C-377624,2015-02-10,Tech Solutions,"$8,226,059"
C-405318,09/20/2013,Universal Contractors,"$1,947,533"
C-871191,2017-10-26,Island Builders,"$8,984,542"
C-708355,06/04/2014,Marina Holdings,"$8,944,541"
C-834880,11/17/2018,Universal Contractors,"$9,786,836"
C-585001,04/29/2013,Acme Corp,"$8,277,432"
C-180710,01/04/2017,Marina Holdings,"$7,787,237"
C-120258,2011-08-19,Universal Contractors,"$7,312,172"
C-992407,"Oct 17, 2019",Bajos LLC,"$2,541,041"
C-744227,05/17/2015,Bajos LLC,"$3,870,372"
C-210331,01/10/2019,Universal Contractors,"$6,736,549"
C-523983,"Jun 29, 2015",Global Supply,"$5,745,999"
C-286546,2011-05-13,Construcciones PR,"$3,499,938"
C-416398,"Aug 21, 2015",Bajos LLC,"$2,298,077"
C-405738,"Aug 13, 2013",Universal Contractors,"$5,907,852"
C-511737,"Mar 30, 2018",Construcciones PR,"$1,061,262"
C-301147,2019-11-06,Island Builders,"$5,009,200"
C-977409,02/01/2015,Marina Holdings,"$8,229,695"
C-115232,08/31/2017,Global Supply,"$6,828,375"
C-581875,2011-05-14,Universal Contractors,"$6,484,710"
C-927314,2013-08-08,Acme Corp,"$7,108,355"
C-923545,"Nov 28, 2016",Tech Solutions,"$9,587,652"
C-833474,12/13/2011,Global Supply,"$6,050,306"
